fecha,producto,cantidad,precio,tienda,region,promo,edad_cliente
2024-01-01,Gorra,25,21.04,Sevilla,Andalucía,N,79
2024-01-02,Pantalón,8,65.71,Barcelona,Andalucía,True,66
2024-01-03,Camiseta,21,130.67,Sevilla,Valenciana,Y,62
2024-01-04,Gorra,11,135.36,Valencia,Valenciana,No,45
2024-01-05,Zapatillas,24,27.43,Madrid,País Vasco,False,43
32/13/2024,Camiseta,4,50.44,Barcelona,Cataluña,True,64
2024-01-07,Sudadera,23,125.44,Sevilla,Cataluña,Y,67
2024-01-08,Sudadera,12,40.44,Valencia,Cataluña,,24
2024-01-09,Camieeta,13,53.65,Valencia,Cataluña,,26
2024-01-10,Pantalón,10,134.54,Valencia,Andalucía,N,42
2024-01-11,Gorra,19,19.19,Valencia,Madrid,N,62
2024-01-12,Zapatillas,5,129.51,Madrid,Madrid,Y,70
03-15-24,Sudadera,9,28.7,Bilbao,Valenciana,Yes,43
2024-01-14,Sudadera,12,100.17,Madrid,Valenciana,No,50
2024-01-15,Sudadera,dos,42.69,Madrid,Valenciana,,60
2024-01-16,Sudadera,13,31.64,Valencia,País Vasco,Yes,32
2024-01-17,Zapatillas,13,34.25,Barcelona,Cataluña,Yes,49
2024-01-18,Zapatillas,7,$45.99,Valencia,Valenciana,N,41
2024-01-19,Sudadera,21,119.08,Madrid,Andalucía,SI,49
2024-01-20,Camiseta,10,41.04,Barcelona,Andalucía,False,51
2024-01-21,Pantalón,23,69.17,Madrid,Valenciana,True,51
2024-01-22,Zapatillas,2,42.16,Madrid,Cataluña,,19
2024-01-23,,8,57.73,Madrid,País Vasco,False,22
2024-01-24,Zapatillas,10,133.22,Barcelona,Madrid,N,65
2024-01-25,Camiseta,8,194.83,Valencia,Cataluña,N,23
,Sudadera,5,28.35,Bilbao,País Vasco,N,28
2024-01-27,Pantalón,17,171.27,Bilbao,Madrid,True,60
2024-01-28,Pantalón,6,78.25,Valencia,País Vasco,True,62
